id,text,is_retweet,is_deleted,device,favorites,retweets,datetime,is_flagged,date,sentiment_cat_nato,sentiment_cont_nato
1226120006011965400,rt @richardgrenell: now would be a good time to note that nato is funded by $130 billion more today (and $400 billion coming by 2024) becau…,TRUE,FALSE,Twitter for iPhone,0,11813,2020-02-08T12:26:04Z,FALSE,2020-02-08,Neutral,0
1201900459688104e3,"rt @whitehouse: president trump has been fighting for increased burden sharing by nato members, and it's working. over $130 billion in new...",TRUE,FALSE,Twitter for iPhone,0,7600,2019-12-03T16:26:14Z,FALSE,2019-12-03,Positive,0.6
1201629794535923700,"just landed in the united kingdom, heading to london for nato meetings tomorrow. prior to landing i read the republicans report on the impeachment hoax. great job! radical left has no case. read the transcripts. shouldn’t even be allowed. can we go to supreme court to stop?",FALSE,FALSE,Twitter for iPhone,96246,20763,2019-12-02T22:30:42Z,FALSE,2019-12-02,Negative,-0.6
1201566010521858e3,"in the 3 decades before my election, nato spending declined by two-thirds, and only 3 other nato members were meeting their financial obligations. since i took office, the number of nato allies fulfilling their obligations more than doubled, and nato spending increased by $130b!",FALSE,FALSE,Twitter for iPhone,51558,13395,2019-12-02T18:17:15Z,FALSE,2019-12-02,Positive,0.75
1201532174190571500,heading to europe to represent our country and fight hard for the american people while the do nothing democrats purposely scheduled an impeachment hoax hearing on the same date as nato. not nice! https://t.co/lcxyhoowf6,FALSE,FALSE,Twitter for iPhone,72899,17590,2019-12-02T16:02:48Z,FALSE,2019-12-02,Negative,-0.7
1210350571452022800,i guess justin t doesn’t much like my making him pay up on nato or trade! https://t.co/snds7yvigr,FALSE,FALSE,Twitter for iPhone,81919,17945,2019-12-27T00:03:58Z,FALSE,2019-12-27,Negative,-0.6
1288620254130626600,"germany pays russia billions of dollars a year for energy, and we are supposed to protect germany from russia. what’s that all about? also, germany is very delinquent in their 2% fee to nato. we are therefore moving some troops out of germany!",FALSE,FALSE,Twitter for iPhone,190141,44542,2020-07-29T23:39:44Z,FALSE,2020-07-29,Negative,-0.65
202820019413991420,"wrong! under @barackobama's watch, @israel is not being invited to nato summit in chicago this month http://t.co/x45yrqne",FALSE,FALSE,Twitter Web Client,16,130,2012-05-16T17:57:15Z,FALSE,2012-05-16,Negative,-0.65
759515080010719200,nato commander agrees members should pay up via @dcexaminer:https://t.co/vzldfy707k,FALSE,FALSE,Twitter for iPhone,14999,6064,2016-07-30T22:24:40Z,FALSE,2016-07-30,Neutral,0
759513644258525200,"wow, nato's top commander just announced that he agrees with me that alliance members must pay their bills. this is a general i will like!",FALSE,FALSE,Twitter for Android,29893,9307,2016-07-30T22:18:58Z,FALSE,2016-07-30,Positive,0.8
758511494669664300,"""""""@davidwohl: barack is offended that @realdonaldtrump will demand that #nato allies pay their fair share. #demsinphilly""""""",FALSE,FALSE,Twitter for Android,20219,6437,2016-07-28T03:56:47Z,FALSE,2016-07-28,Neutral,0
739934090690998300,"see, when i said nato was obsolete because of no terrorism protection, they made the change without giving me credit.https://t.co/srcf1h3rjg",FALSE,FALSE,Twitter Web Client,10604,4695,2016-06-06T21:36:49Z,FALSE,2016-06-06,Negative,-0.6
718518072861192200,looks like i was right about nato. i had no doubt. https://t.co/x6ne3sjawz,FALSE,FALSE,Twitter Web Client,9588,4606,2016-04-08T19:17:12Z,FALSE,2016-04-08,Positive,0.6
718269255872081900,"""""""@dicristo13: @realdonaldtrump let's have the policy speeches on immigration, economy,  foreign policy, and nato! https://t.co/uuit2hwmhw""""""",FALSE,FALSE,Twitter for Android,19906,7863,2016-04-08T02:48:30Z,FALSE,2016-04-08,Neutral,0
714577392367444e3,"ted cruz is incensed that i want to refocus nato on terrorism, as well as current mission, but also want others to pay fair share, a must!",FALSE,FALSE,Twitter for Android,10496,3591,2016-03-28T22:18:21Z,FALSE,2016-03-28,Negative,-0.6
714095595888238600,"my statement on nato being obsolete and disproportionately too expensive (and unfair) for the u.s. are now, finally, receiving plaudits!",FALSE,FALSE,Twitter for Android,15274,5277,2016-03-27T14:23:51Z,FALSE,2016-03-27,Positive,0.7
713012045214531600,"it is amazing how often i am right, only to be criticized by the media. illegal immigration, take the oil, build the wall, muslims, nato!",FALSE,FALSE,Twitter for Android,18059,5993,2016-03-24T14:38:13Z,FALSE,2016-03-24,Negative,-0.6
869503804307275800,"we have a massive trade deficit with germany, plus they pay far less than they should on nato &amp, military. very bad for u.s. this will change",FALSE,FALSE,Twitter for iPhone,74449,18201,2017-05-30T10:40:36Z,FALSE,2017-05-30,Negative,-0.65
868798339671830500,"just arrived in italy after having a very successful nato meeting in brussels. told other nations they must pay more, not fair to  u.s.",FALSE,TRUE,Twitter for iPhone,1889,416,2017-05-28T11:57:20Z,FALSE,2017-05-28,Neutral,0
868407229380268e3,"many nato countries have agreed to step up payments considerably, as they should. money is beginning to pour in- nato will be much stronger.",FALSE,FALSE,Twitter for iPhone,63901,13206,2017-05-27T10:03:12Z,FALSE,2017-05-27,Positive,0.75
867801005018230800,today's ceremony is a day for both remembrance and resolve.#natomeeting #nato https://t.co/ynzv3btekb,FALSE,FALSE,Twitter Ads,42950,9071,2017-05-25T17:54:17Z,FALSE,2017-05-25,Positive,0.6
86704428635281e4,"israel, saudi arabia and the middle east were great. trying hard for peace. doing well. heading to vatican &amp, pope, then #g7 and #nato.",FALSE,FALSE,Twitter for iPhone,57436,10015,2017-05-23T15:47:21Z,FALSE,2017-05-23,Positive,0.75
852277347587952600,"great meeting w/ nato sec. gen. we agreed on the importance of getting countries to pay their fair share &amp, focus on... https://t.co/g9tdjwezmh",FALSE,FALSE,Twitter for iPhone,44834,8657,2017-04-12T21:48:48Z,FALSE,2017-04-12,Positive,0.75
843090516283723800,"...vast sums of money to nato &amp, the united states must be paid more for the powerful, and very expensive, defense it provides to germany!",FALSE,FALSE,Twitter for iPhone,72092,15408,2017-03-18T13:23:37Z,FALSE,2017-03-18,Negative,-0.6
1071387078901030900,"the idea of a european military didn’t work out too well in w.w. i or 2. but the u.s. was there for you, and always will be. all we ask is that you pay your fair share of nato. germany is paying 1% while the u.s. pays 4.3% of a much larger gdp - to protect europe. fairness!",FALSE,FALSE,Twitter for iPhone,83873,19611,2018-12-08T12:52:39Z,FALSE,2018-12-08,Negative,-0.6
1066790517944606700,"europe has to pay their fair share for military protection. the european union, for many years, has taken advantage of us on trade, and then they don’t live up to their military commitment through nato. things must change fast!",FALSE,FALSE,Twitter for iPhone,75628,17222,2018-11-25T20:27:34Z,FALSE,2018-11-25,Negative,-0.7
1062311785787744300,"emmanuel macron suggests building its own army to protect europe against the u.s., china and russia. but it was germany in world wars one &amp, two - how did that work out for france? they were starting to learn german in paris before the u.s. came along. pay for nato or not!",FALSE,FALSE,Twitter for iPhone,106558,29350,2018-11-13T11:50:41Z,FALSE,2018-11-13,Negative,-0.65
